elapsed_s,temp_c
4.291534423828125e-06,31.0
0.2511453628540039,30.5
0.5018515586853027,30.5
0.7524287700653076,30.5
1.0029351711273193,31.0
1.2534642219543457,30.5
1.5039973258972168,30.5
1.754518985748291,30.5
2.0050275325775146,30.5
2.255553960800171,30.5
2.506077527999878,30.5
2.7566356658935547,30.5
3.0071496963500977,31.0
3.2576744556427,30.5
3.508293628692627,31.0
3.7589848041534424,31.0
4.009490728378296,31.0
4.2600157260894775,31.0
4.510535955429077,31.0
4.7610557079315186,31.0
5.0115580558776855,31.0
5.262090444564819,31.0
5.512647867202759,31.0
5.763160705566406,31.0
6.013669729232788,31.0
6.264196872711182,31.0
6.514834880828857,32.5
6.765553712844849,33.0
7.016056537628174,33.0
7.266611337661743,32.5
7.51714301109314,33.0
7.767660617828369,32.5
8.018221855163574,32.5
8.268738031387329,32.5
8.519259214401245,32.5
8.769777774810791,33.0
9.020308256149292,32.5
9.270915508270264,32.0
9.521620750427246,31.0
9.77213740348816,31.0
10.0226411819458,31.0
10.27316927909851,31.0
10.523705005645752,31.0
10.774196147918701,31.0
11.024694919586182,31.0
11.275222539901733,31.0
11.525761127471924,31.0
11.776302099227905,31.0
12.026808261871338,31.0
12.27731204032898,31.0
12.527933359146118,30.5
12.778647184371948,31.0
13.029146194458008,30.5
13.27964735031128,30.5
13.530193090438843,31.0
13.780713558197021,31.0
14.031211853027344,31.0
14.28173279762268,31.0
14.532299757003784,31.0
14.7828209400177,31.0
15.033341884613037,31.0
15.283865690231323,31.0
15.534494161605835,30.5
15.785184621810913,31.5
16.035679578781128,31.5
16.286211013793945,31.5
16.536745309829712,30.5
16.796138286590576,31.5
17.046665906906128,31.0
17.297187089920044,31.5
17.54771900177002,31.0
17.798201084136963,31.5
18.048727989196777,31.5
18.299257040023804,31.5
18.5498948097229,32.0
18.80061960220337,32.5
19.051135540008545,32.5
19.301656007766724,32.5
19.552175760269165,32.5
19.802696704864502,32.5
20.05321717262268,32.5
20.30374526977539,33.0
20.554272174835205,32.5
20.804786682128906,33.0
21.055295705795288,33.0
21.305826902389526,32.5
21.556506156921387,31.5
21.80720829963684,31.5
22.057721614837646,31.5
22.308248281478882,31.5
22.558778762817383,31.0
22.80929946899414,31.5
23.05982279777527,31.5
23.31034803390503,31.5
23.560893774032593,31.0
23.81141757965088,31.5
24.061925888061523,31.5
24.312478065490723,31.5
24.563118934631348,31.0
24.813820362091064,31.0
25.064374685287476,31.0
25.314897537231445,31.0
25.565431833267212,31.0
25.81595253944397,31.0
26.0664644241333,31.0
26.31699013710022,31.5
26.567524433135986,31.5
26.81804656982422,31.0
27.068602561950684,31.0
27.31913185119629,31.5
27.569774866104126,31.0
27.820547103881836,31.0
28.071061611175537,31.5
28.321594953536987,31.5
28.5721333026886,31.5
28.822650909423828,31.5
29.07316303253174,31.0
29.323692560195923,31.5
29.574236631393433,31.5
29.824761629104614,31.5
30.07529330253601,32.0
30.325824737548828,31.5
30.576521158218384,32.5
30.82725954055786,33.0
31.077770948410034,33.0
31.32833433151245,33.0
31.578869104385376,33.0
31.829391479492188,33.0
32.07991695404053,32.0
32.330450773239136,33.5
32.58098316192627,33.5
32.831504106521606,33.0
33.08201599121094,33.0
33.33257699012756,32.5
33.583213090896606,31.5
33.833945989608765,31.5
34.08449912071228,31.5
34.335025787353516,32.0
34.5855667591095,31.5
34.83609080314636,31.5
35.08662509918213,31.5
35.33717179298401,32.0
35.58770513534546,31.5
35.838205337524414,32.0
36.088724851608276,31.5
36.33925271034241,31.5
36.58990168571472,31.5
36.84066700935364,31.0
37.09117889404297,31.5
37.34171462059021,31.0
37.59225535392761,31.5
37.84278106689453,31.5
38.09328103065491,31.0
38.34378790855408,31.5
38.59432291984558,31.5
38.84484601020813,31.5
39.095375299453735,31.5
39.34591102600098,31.5
39.59659242630005,31.5
39.84730243682861,31.5
40.09782433509827,32.0
40.348397970199585,31.5
40.59894347190857,31.5
40.84946823120117,31.5
41.099979400634766,31.0
41.35049533843994,32.0
41.60102820396423,32.0
41.851579904556274,32.0
42.102092027664185,31.5
42.352662563323975,32.0
42.60330867767334,31.5
42.85403060913086,33.5
43.10457515716553,33.5
43.35510325431824,33.0
43.605631828308105,33.5
43.85615563392639,34.0
44.10667395591736,33.5
44.357189893722534,33.0
44.60771560668945,33.5
44.85823631286621,33.5
45.108760356903076,33.5
45.35928916931152,33.0
45.60993814468384,32.0
45.8606960773468,32.0
46.11121869087219,31.5
46.361756801605225,32.0
46.612316846847534,32.0
46.8628294467926,32.0
47.113341093063354,31.5
47.36387634277344,31.5
47.614415645599365,32.0
47.86493945121765,32.0
48.115458965301514,32.0
48.36598491668701,32.0
48.61667251586914,31.5
48.86739110946655,31.5
49.11791014671326,31.5
49.36848330497742,31.5
49.61901879310608,32.0
49.86954689025879,31.5
50.120062589645386,31.5
50.37057137489319,31.0
50.621100664138794,32.0
50.87162208557129,32.0
51.122169971466064,31.5
51.3726863861084,31.5
51.62319803237915,31.5
51.87382411956787,32.5
52.12456274032593,32.0
52.37510132789612,32.5
52.625638484954834,32.0
52.87616682052612,32.5
53.1266815662384,32.0
53.377222537994385,31.5
53.6277916431427,32.0
53.878316164016724,32.0
54.128835678100586,32.0
54.3793740272522,31.5
54.62990689277649,32.0
54.880568504333496,33.5
55.131272077560425,33.0
55.3817982673645,33.0
55.632357358932495,33.0
55.882883071899414,33.5
56.13340735435486,34.0
56.383952617645264,34.0
56.63450002670288,33.5
56.88502836227417,33.5
57.13554835319519,33.5
57.386091232299805,33.5
57.636643171310425,33.5
57.887288093566895,32.0
58.138007402420044,32.0
58.38855791091919,32.0
58.63909292221069,32.0
58.8896119594574,32.0
59.14013624191284,31.5
59.39066290855408,32.0
59.64119338989258,32.0
59.89171600341797,32.0
60.142263412475586,32.0
60.39279294013977,32.0
60.64332151412964,32.0
60.89398121833801,31.5
61.144773721694946,32.0
61.39530801773071,32.0
61.645835876464844,32.0
61.896389961242676,32.0
62.146931409835815,32.0
62.3974826335907,32.0
62.648000955581665,31.5
62.89851498603821,32.0
63.149035930633545,32.0
63.39957857131958,32.0
63.650102615356445,32.0
63.90077757835388,32.0
64.1515007019043,32.5
64.4020369052887,32.5
64.65260744094849,32.0
64.90313410758972,32.0
65.15364599227905,32.0
65.40417575836182,31.5
65.65469479560852,32.0
65.90522122383118,31.5
66.15573978424072,32.5
66.40628743171692,32.5
66.65682816505432,32.0
66.90746545791626,33.0
67.15819716453552,33.5
67.40875554084778,34.0
67.65929841995239,33.5
67.90981960296631,34.0
68.16036295890808,33.0
68.41088199615479,33.5
68.66142964363098,34.0
68.91195917129517,33.5
69.16247963905334,34.0
69.41301155090332,34.0
69.6635410785675,34.0
69.91424369812012,32.0
70.16497683525085,32.5
70.41551971435547,32.5
70.66606712341309,32.5
70.916659116745,32.5
71.16717982292175,32.5
71.41770839691162,32.0
71.66824316978455,32.5
71.91877341270447,32.5
72.1693024635315,32.5
72.41983723640442,32.5
72.67036509513855,32.5
72.92104125022888,32.5
73.17177677154541,32.5
73.42231011390686,32.0
73.67284035682678,32.0
73.92334413528442,32.5
74.17386770248413,32.5
74.4244282245636,32.5
74.67495846748352,32.5
74.925457239151,32.5
75.17596220970154,32.5
75.42648363113403,32.5
75.67700338363647,32.0
75.92749810218811,32.5
76.17815589904785,32.5
76.42888283729553,32.5
76.67940592765808,32.5
76.92993211746216,33.0
77.18051218986511,33.0
77.43103432655334,32.5
77.68157052993774,32.5
77.93208193778992,33.0
78.18259286880493,33.0
78.43312883377075,32.5
78.68366169929504,33.0
78.93420648574829,33.0
79.18482542037964,34.0
79.43553829193115,34.0
79.68608117103577,34.0
79.93666076660156,34.0
80.18718194961548,34.0
80.43770837783813,34.0
80.68823719024658,33.0
80.93876361846924,34.0
81.18929076194763,34.0
81.4398295879364,34.0
81.6903600692749,34.0
81.94089007377625,34.0
82.1915352344513,32.0
82.44225692749023,32.5
82.69279432296753,32.5
82.94331479072571,32.5
83.19383072853088,32.5
83.4444010257721,32.5
83.69494223594666,32.0
83.94546866416931,33.0
84.19599032402039,32.5
84.4472086429596,32.5
84.69773888587952,32.0
84.94896507263184,32.5
85.19959282875061,32.0
85.4503026008606,31.5
85.70083355903625,32.5
85.95134806632996,32.0
86.2018678188324,32.5
86.45241475105286,32.5
86.70293474197388,32.5
86.95345187187195,32.0
87.20398116111755,32.5
87.45451879501343,33.0
87.70504879951477,32.5
87.955570936203,32.5
88.20609283447266,32.5
88.45674109458923,33.0
88.70745253562927,33.0
88.95797300338745,33.0
89.20851373672485,33.0
89.45904278755188,32.5
89.70957565307617,33.0
89.96009993553162,33.0
90.21062994003296,33.0
90.46116757392883,33.0
90.71170115470886,33.5
90.96220183372498,33.5
91.21270370483398,32.5
91.4633207321167,34.0
91.71403670310974,34.5
91.96459722518921,34.5
92.21512722969055,34.5
92.46565341949463,34.5
92.7161717414856,34.5
92.96668910980225,34.0
93.2172224521637,34.5
93.46776962280273,34.0
93.71829056739807,34.5
93.96880841255188,34.0
94.21932029724121,34.5
94.46992421150208,32.5
94.72067427635193,33.0
94.97119951248169,33.0
95.22172689437866,33.0
95.47225260734558,33.0
95.72278189659119,33.0
95.97330141067505,32.5
96.2238199710846,33.0
96.4743492603302,33.0
96.72488903999329,34.0
96.97541642189026,32.5
97.22592973709106,32.5
97.47657203674316,33.0
97.72729206085205,32.5
97.97781348228455,32.5
98.2283570766449,32.5
98.47888207435608,32.5
98.72941088676453,32.5
98.97993850708008,32.5
99.2304515838623,32.5
99.48097968101501,32.5
99.73150658607483,32.5
99.98203635215759,32.0
100.23258137702942,33.0
100.48321104049683,33.0
100.73391461372375,32.5
100.98447680473328,33.5
101.23499536514282,34.0
101.48553371429443,33.5
101.73607206344604,33.5
101.9865927696228,33.5
102.23711276054382,33.5
102.48765230178833,33.0
102.73822283744812,33.5
102.98876190185547,32.5
103.23928594589233,32.5
103.48990321159363,34.5
103.74065113067627,34.5
103.99117732048035,34.5
104.24171280860901,34.0
104.49225330352783,34.5
104.74278283119202,34.5
104.99330925941467,34.5
105.24384117126465,34.5
105.49436211585999,34.5
105.74489569664001,34.5
105.99542236328125,35.0
106.2459499835968,34.5
106.4965991973877,33.0
106.74731993675232,33.0
106.99784851074219,33.0
107.2484200000763,32.5
107.4989562034607,33.0
107.74948811531067,33.0
108.00002932548523,33.0
108.25054717063904,33.0
108.50107979774475,33.0
108.75161671638489,33.0
109.00216817855835,33.0
109.25268363952637,33.5
109.50330567359924,32.5
109.75402569770813,33.0
110.00459003448486,33.0
110.25511264801025,33.0
110.50564670562744,32.5
110.75617980957031,33.0
111.00670838356018,33.0
111.25723099708557,32.5
111.50775241851807,33.0
111.75828337669373,32.5
112.00881624221802,33.0
112.25934171676636,33.0
112.50996327400208,33.0
112.7607159614563,33.5
113.01123762130737,33.0
113.2617712020874,33.5
113.51235389709473,33.5
113.76289534568787,33.0
114.01342439651489,33.5
114.2639548778534,33.5
114.51447677612305,33.5
114.76501560211182,33.5
115.0155417919159,33.5
115.26605725288391,33.5
115.51672005653381,34.5
115.76746010780334,35.0
116.01799416542053,35.0
116.2685694694519,35.0
116.51909899711609,35.0
116.7696304321289,35.0
117.0201632976532,35.0
117.27068638801575,34.5
117.52121138572693,34.5
117.77173113822937,34.5
118.02225637435913,35.0
118.27279353141785,35.0
118.52343606948853,33.5
118.77417159080505,33.0
119.02469730377197,33.5
119.27523016929626,33.0
119.52576422691345,33.0
119.77634859085083,33.0
120.02687120437622,33.0
120.27739214897156,33.5
120.52791619300842,33.0
120.77844786643982,33.0
121.0289785861969,33.0
121.27950859069824,33.0
121.53020238876343,32.5
121.78094267845154,33.0
122.0314712524414,33.0
122.28200507164001,33.0
122.5325825214386,33.0
122.78312563896179,33.5
123.03365540504456,33.0
123.28417253494263,33.5
